__STACK__.__STACK__	0
MP1_DM1	16
MP2_DM1	20
Mixer2x1NoSlewS300Alg2.vol_00_00	24
Mixer2x1NoSlewS300Alg2.vol_00_01	25
Mixer2x1NoSlewS300Alg3.vol_00_00	26
Mixer2x1NoSlewS300Alg3.vol_00_01	27
Mixer2x1NoSlewS300Alg4.vol_00_00	28
Mixer2x1NoSlewS300Alg4.vol_00_01	29
ReadBackAlgNewSigma3001.Value	30
ReadBackAlgNewSigma3002.Value	31
ReadBackAlgNewSigma3003.Value	32
ReadBackAlgNewSigma3004.Value	33
ReadBackAlgNewSigma3009.Value	34
ReadBackAlgNewSigma30010.Value	35
HWGainADAU145XAlg1.gain	36
HWGainADAU145XAlg1.target	37
HWGainADAU145XAlg1.slew_mode	38
HWGainADAU145XAlg2.gain	39
HWGainADAU145XAlg2.target	40
HWGainADAU145XAlg2.slew_mode	41
HWGainADAU145XAlg3.gain	42
HWGainADAU145XAlg3.target	43
HWGainADAU145XAlg3.slew_mode	44
HWGainADAU145XAlg4.gain	45
HWGainADAU145XAlg4.target	46
HWGainADAU145XAlg4.slew_mode	47
HWGainADAU145XAlg5.gain	48
HWGainADAU145XAlg5.target	49
HWGainADAU145XAlg5.slew_mode	50
HWGainADAU145XAlg6.gain	51
HWGainADAU145XAlg6.target	52
HWGainADAU145XAlg6.slew_mode	53
Mixer3x1SlewS300Alg2.slew_mode	54
Mixer3x1SlewS300Alg2.gain_00_00	55
Mixer3x1SlewS300Alg2.gain_00_01	56
Mixer3x1SlewS300Alg2.gain_00_02	57
Mixer3x1SlewS300Alg2.gain_01_00	58
Mixer3x1SlewS300Alg2.gain_01_01	59
Mixer3x1SlewS300Alg2.gain_01_02	60
Mixer3x1SlewS300Alg2.target_00_00	61
Mixer3x1SlewS300Alg2.target_00_01	62
Mixer3x1SlewS300Alg2.target_00_02	63
Mixer3x1SlewS300Alg2.target_01_00	64
Mixer3x1SlewS300Alg2.target_01_01	65
Mixer3x1SlewS300Alg2.target_01_02	66
stereomuxSigma300ns2.index	67
Reverb_S3001.coeffs	68
Reverb_S3001.dif_sin	133
Reverb_S3001.dif_cos	134
Reverb_S3001.ap	135
Reverb_S3001.c707	136
Reverb_S3001.lp	137
Reverb_S3001.bass_lp	138
Reverb_S3001.bass_gain	139
Reverb_S3001.offset_s	140
Reverb_S3001.mask	142
Reverb_S3001.tscale	143
Reverb_S3001.lfo_inc	144
Reverb_S3001.half_excurs	145
ReadBackAlgNewSigma3007.Value	146
ReadBackAlgNewSigma3008.Value	147
HWGainADAU145XAlg7.gain	148
HWGainADAU145XAlg7.target	149
